mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_n_jobs,param_n_neighbors,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0.0009645938873291016,0.1299504280090332,0.6906354515050167,0.9276638143628679,-1,1,"{'n_neighbors': 1, 'n_jobs': -1}",129,0.6446280991735537,0.9056603773584906,0.6666666666666666,0.9435146443514645,0.7647058823529411,0.9478079331941545,0.7142857142857143,0.9248434237995825,0.6638655462184874,0.9164926931106472,0.00015570061438598947,0.0024010778386975057,0.04346572010621678,0.015962043276368312
0.0008122920989990234,0.12615647315979003,0.7658862876254181,0.8315324614118037,-1,2,"{'n_neighbors': 2, 'n_jobs': -1}",69,0.7768595041322314,0.8385744234800838,0.7583333333333333,0.8430962343096234,0.7983193277310925,0.8225469728601252,0.773109243697479,0.8350730688935282,0.7226890756302521,0.8183716075156576,3.860467271837264e-05,0.000635741298825942,0.025036897458679416,0.009484651332876055
0.0009657859802246094,0.12934985160827636,0.7357859531772575,0.8269159308831873,-1,3,"{'n_neighbors': 3, 'n_jobs': -1}",128,0.7355371900826446,0.8134171907756813,0.7166666666666667,0.8368200836820083,0.7815126050420168,0.8329853862212944,0.7478991596638656,0.8434237995824635,0.6974789915966386,0.8079331941544885,0.00015035065017675447,0.0008723273699005564,0.028472178352685912,0.01378405265484208
0.0009321689605712891,0.13005342483520507,0.7608695652173914,0.8156380879036679,-1,4,"{'n_neighbors': 4, 'n_jobs': -1}",125,0.768595041322314,0.8197064989517819,0.7416666666666667,0.8138075313807531,0.7899159663865546,0.8225469728601252,0.7899159663865546,0.8204592901878914,0.7142857142857143,0.8016701461377871,6.47088228330527e-05,0.0005685656710976667,0.029217996165415,0.007562843190520407
0.0008378505706787109,0.12722430229187012,0.7675585284280937,0.8156389577485573,-1,5,"{'n_neighbors': 5, 'n_jobs': -1}",66,0.7603305785123967,0.8176100628930818,0.7583333333333333,0.8200836820083682,0.7899159663865546,0.8183716075156576,0.7983193277310925,0.8183716075156576,0.7310924369747899,0.8037578288100209,8.647168076006452e-05,0.0014977987878695177,0.02408391821002067,0.005995611788465245
0.0008771896362304687,0.1284355640411377,0.7809364548494984,0.8143802226059428,-1,6,"{'n_neighbors': 6, 'n_jobs': -1}",35,0.7768595041322314,0.8113207547169812,0.7583333333333333,0.8179916317991632,0.8067226890756303,0.81419624217119,0.7815126050420168,0.8058455114822547,0.7815126050420168,0.8225469728601252,4.822245481557364e-05,0.001837001851854938,0.015438138291842545,0.005691635487341588
0.0008348464965820312,0.1266453742980957,0.7759197324414716,0.8152126714901489,-1,7,"{'n_neighbors': 7, 'n_jobs': -1}",43,0.768595041322314,0.8092243186582809,0.75,0.8158995815899581,0.8235294117647058,0.81419624217119,0.7899159663865546,0.8162839248434238,0.7478991596638656,0.8204592901878914,9.006223246165465e-05,0.0011285709834904535,0.0281417634841213,0.00363427943865093
0.0008774280548095703,0.13009357452392578,0.782608695652174,0.8093706540374711,-1,8,"{'n_neighbors': 8, 'n_jobs': -1}",28,0.768595041322314,0.8092243186582809,0.7583333333333333,0.8242677824267782,0.7983193277310925,0.8037578288100209,0.8151260504201681,0.8016701461377871,0.773109243697479,0.8079331941544885,1.807231701674349e-05,0.00046547736025977427,0.02086811815425227,0.007934907285569061
0.0009034156799316406,0.12833089828491212,0.7842809364548495,0.8156389504235477,-1,9,"{'n_neighbors': 9, 'n_jobs': -1}",27,0.7851239669421488,0.8134171907756813,0.75,0.8284518828451883,0.8235294117647058,0.8037578288100209,0.7815126050420168,0.8162839248434238,0.7815126050420168,0.8162839248434238,8.276461881859632e-05,0.0017546651998196683,0.023357214154737436,0.007887971703478913
0.0009028434753417969,0.1293581485748291,0.782608695652174,0.8072812206879438,-1,10,"{'n_neighbors': 10, 'n_jobs': -1}",28,0.7768595041322314,0.8071278825995807,0.75,0.8242677824267782,0.8067226890756303,0.7995824634655533,0.8067226890756303,0.8037578288100209,0.773109243697479,0.8016701461377871,6.348104988339116e-05,0.0011087632435571669,0.02166677348877247,0.00885139653364051
0.0009533882141113282,0.13065457344055176,0.7859531772575251,0.8127170755148241,-1,11,"{'n_neighbors': 11, 'n_jobs': -1}",24,0.8099173553719008,0.8176100628930818,0.75,0.8221757322175732,0.8151260504201681,0.7954070981210856,0.7983193277310925,0.8079331941544885,0.7563025210084033,0.8204592901878914,2.4387505362457223e-05,0.000456362681495265,0.027392154949957333,0.009958616755248843
0.0008368492126464844,0.12760324478149415,0.7809364548494984,0.8106276421652969,-1,12,"{'n_neighbors': 12, 'n_jobs': -1}",35,0.7768595041322314,0.8155136268343816,0.7416666666666667,0.8221757322175732,0.8235294117647058,0.7995824634655533,0.7899159663865546,0.8058455114822547,0.773109243697479,0.8100208768267223,5.8162406614963986e-05,0.002504869183274142,0.026496542353235997,0.007777713553443238
0.00085601806640625,0.12664456367492677,0.7792642140468228,0.81271094997555,-1,13,"{'n_neighbors': 13, 'n_jobs': -1}",39,0.8016528925619835,0.8113207547169812,0.7333333333333333,0.8200836820083682,0.8067226890756303,0.7974947807933194,0.7899159663865546,0.8162839248434238,0.7647058823529411,0.8183716075156576,4.328032108042298e-05,0.0006173949605422473,0.02719477779584865,0.008156357253820995
0.0009203910827636719,0.12676544189453126,0.782608695652174,0.808114546742049,-1,14,"{'n_neighbors': 14, 'n_jobs': -1}",28,0.8016528925619835,0.8071278825995807,0.75,0.8200836820083682,0.8067226890756303,0.7954070981210856,0.7899159663865546,0.8016701461377871,0.7647058823529411,0.8162839248434238,6.496590860392002e-05,0.0002727269865810176,0.021837622831218314,0.009099252643149753
0.0009114742279052734,0.12665834426879882,0.7892976588628763,0.8118697477048776,-1,15,"{'n_neighbors': 15, 'n_jobs': -1}",12,0.8016528925619835,0.8029350104821803,0.7666666666666667,0.8221757322175732,0.8151260504201681,0.8037578288100209,0.7983193277310925,0.81419624217119,0.7647058823529411,0.8162839248434238,5.531290481792279e-05,0.0002548278001970079,0.020073745640510517,0.0074396721766964245
0.0009195804595947266,0.12916760444641112,0.7926421404682275,0.8089443714415674,-1,16,"{'n_neighbors': 16, 'n_jobs': -1}",4,0.8016528925619835,0.8029350104821803,0.775,0.8158995815899581,0.8067226890756303,0.8058455114822547,0.7983193277310925,0.8037578288100209,0.7815126050420168,0.8162839248434238,4.772851746629737e-05,0.004179885462460784,0.012223021701792285,0.00591370558961919
0.0011858463287353516,0.15016283988952636,0.7892976588628763,0.8118715020446755,-1,17,"{'n_neighbors': 17, 'n_jobs': -1}",12,0.8016528925619835,0.8071278825995807,0.7666666666666667,0.8179916317991632,0.7983193277310925,0.8121085594989561,0.8067226890756303,0.8100208768267223,0.773109243697479,0.8121085594989561,0.00025731033517281926,0.033509138267817346,0.01619971687531253,0.0035635689925194954
0.000908803939819336,0.13084444999694825,0.782608695652174,0.8118688741974832,-1,18,"{'n_neighbors': 18, 'n_jobs': -1}",28,0.7851239669421488,0.8029350104821803,0.7583333333333333,0.8200836820083682,0.7899159663865546,0.8100208768267223,0.7983193277310925,0.8121085594989561,0.7815126050420168,0.81419624217119,6.970723223602131e-05,0.00565822200103696,0.013398314632041846,0.005589028059770339
0.000865030288696289,0.12751097679138185,0.7859531772575251,0.8076891376535397,-1,19,"{'n_neighbors': 19, 'n_jobs': -1}",24,0.7768595041322314,0.80083857442348,0.7666666666666667,0.8138075313807531,0.8235294117647058,0.8037578288100209,0.7983193277310925,0.8100208768267223,0.7647058823529411,0.8100208768267223,9.856875739033157e-05,0.0018268775194673305,0.022195060775035667,0.004705192084004384
0.000933980941772461,0.12985100746154785,0.7909698996655519,0.8085259613997264,-1,20,"{'n_neighbors': 20, 'n_jobs': -1}",9,0.7851239669421488,0.8029350104821803,0.7666666666666667,0.8138075313807531,0.8067226890756303,0.8079331941544885,0.7983193277310925,0.8037578288100209,0.7983193277310925,0.81419624217119,2.0088148352439814e-05,0.0005832087777233635,0.01401134700217072,0.004783142461900146
0.0008252143859863281,0.12678136825561523,0.7876254180602007,0.8089487426410434,-1,21,"{'n_neighbors': 21, 'n_jobs': -1}",20,0.8016528925619835,0.8050314465408805,0.7583333333333333,0.8221757322175732,0.7983193277310925,0.8037578288100209,0.7899159663865546,0.7995824634655533,0.7899159663865546,0.81419624217119,7.665598917412902e-05,0.0004979560603953808,0.015389579750981361,0.008154845005359568
0.0008546352386474609,0.12732176780700682,0.7959866220735786,0.8056067106756905,-1,22,"{'n_neighbors': 22, 'n_jobs': -1}",1,0.7851239669421488,0.8092243186582809,0.775,0.8096234309623431,0.8067226890756303,0.8037578288100209,0.8067226890756303,0.7954070981210856,0.8067226890756303,0.8100208768267223,4.850012914398678e-05,0.000785578580040458,0.013456184704180914,0.005588496266493881
0.0009775638580322265,0.12986416816711427,0.7892976588628763,0.8089487463035482,-1,23,"{'n_neighbors': 23, 'n_jobs': -1}",12,0.7851239669421488,0.8071278825995807,0.7666666666666667,0.8179916317991632,0.8067226890756303,0.8079331941544885,0.7983193277310925,0.7933194154488518,0.7899159663865546,0.8183716075156576,2.4731443182501742e-05,0.0008287703945248327,0.013527522768711796,0.009156276156505256
0.0009853363037109375,0.1298316478729248,0.794314381270903,0.8056005851364164,-1,24,"{'n_neighbors': 24, 'n_jobs': -1}",2,0.7933884297520661,0.8029350104821803,0.7583333333333333,0.8075313807531381,0.8067226890756303,0.8058455114822547,0.8151260504201681,0.7954070981210856,0.7983193277310925,0.8162839248434238,9.151564780730436e-05,0.002033694288450949,0.019493273958924678,0.006766596983606801
0.0008433818817138672,0.12732300758361817,0.7909698996655519,0.8051883006338494,-1,25,"{'n_neighbors': 25, 'n_jobs': -1}",9,0.7851239669421488,0.8092243186582809,0.7583333333333333,0.8075313807531381,0.8151260504201681,0.8037578288100209,0.8067226890756303,0.7933194154488518,0.7899159663865546,0.8121085594989561,3.27197166228169e-05,0.0009430034115691299,0.019656478477279117,0.006520523504634485
0.0009428977966308594,0.13046808242797853,0.7892976588628763,0.8064400330672907,-1,26,"{'n_neighbors': 26, 'n_jobs': -1}",12,0.7768595041322314,0.8071278825995807,0.7583333333333333,0.8096234309623431,0.7983193277310925,0.8121085594989561,0.8151260504201681,0.7933194154488518,0.7983193277310925,0.8100208768267223,5.298225190791792e-05,0.00023406232766838038,0.01971922046552955,0.006748516870580316
0.0009726524353027344,0.1306220054626465,0.7859531772575251,0.8064435344218774,-1,27,"{'n_neighbors': 27, 'n_jobs': -1}",24,0.7768595041322314,0.8113207547169812,0.7666666666666667,0.8096234309623431,0.7899159663865546,0.8016701461377871,0.8151260504201681,0.7974947807933194,0.7815126050420168,0.8121085594989561,5.968271864238974e-05,0.00044369551777792305,0.016364034444113107,0.00581131579169967
0.0008548259735107422,0.1272207260131836,0.782608695652174,0.8018445033411841,-1,28,"{'n_neighbors': 28, 'n_jobs': -1}",28,0.7768595041322314,0.8029350104821803,0.7583333333333333,0.8117154811715481,0.7899159663865546,0.7954070981210856,0.8067226890756303,0.7933194154488518,0.7815126050420168,0.8058455114822547,7.881565790034817e-05,0.0010687400659215279,0.015859353456452202,0.006763886232584907
0.0009339332580566406,0.12973942756652831,0.7809364548494984,0.8030971166070291,-1,29,"{'n_neighbors': 29, 'n_jobs': -1}",35,0.7768595041322314,0.8050314465408805,0.75,0.8075313807531381,0.7815126050420168,0.8016701461377871,0.8067226890756303,0.7954070981210856,0.7899159663865546,0.8058455114822547,6.039992967985181e-05,0.0010453617355487964,0.018543099673879845,0.004292566463897097
0.0009287357330322266,0.12957606315612794,0.782608695652174,0.797663016119947,-1,30,"{'n_neighbors': 30, 'n_jobs': -1}",28,0.768595041322314,0.7987421383647799,0.7583333333333333,0.805439330543933,0.7815126050420168,0.7933194154488518,0.7983193277310925,0.7954070981210856,0.8067226890756303,0.7954070981210856,9.744801709493273e-05,0.0021814467648746325,0.017973836695044557,0.004258656353008521
0.0008641719818115234,0.12922220230102538,0.7876254180602007,0.7989252489546432,-1,31,"{'n_neighbors': 31, 'n_jobs': -1}",20,0.7768595041322314,0.8071278825995807,0.7583333333333333,0.8117154811715481,0.7899159663865546,0.791231732776618,0.7983193277310925,0.7933194154488518,0.8151260504201681,0.791231732776618,9.429840304262598e-05,0.0021232737500263446,0.019233587928586565,0.008725582966577527
0.0008883953094482421,0.12858715057373046,0.7926421404682275,0.7959911229673715,-1,32,"{'n_neighbors': 32, 'n_jobs': -1}",4,0.7851239669421488,0.7987421383647799,0.75,0.801255230125523,0.7983193277310925,0.7954070981210856,0.8067226890756303,0.7933194154488518,0.8235294117647058,0.791231732776618,8.752156068262041e-05,0.0018381714143241993,0.024739408267737205,0.0036168995275709702
0.00096893310546875,0.1303396701812744,0.7926421404682275,0.7976656403046347,-1,33,"{'n_neighbors': 33, 'n_jobs': -1}",4,0.7933884297520661,0.80083857442348,0.75,0.8075313807531381,0.7815126050420168,0.7954070981210856,0.7983193277310925,0.7933194154488518,0.8403361344537815,0.791231732776618,8.075881689582673e-05,0.0005906453400311902,0.02913285572348554,0.005878540548311909
0.001080799102783203,0.1303408145904541,0.7876254180602007,0.7959928736446649,-1,34,"{'n_neighbors': 34, 'n_jobs': -1}",20,0.7851239669421488,0.80083857442348,0.7416666666666667,0.801255230125523,0.7815126050420168,0.7891440501043842,0.7983193277310925,0.791231732776618,0.8319327731092437,0.7974947807933194,0.00019428591769264146,0.0016913596091246083,0.02908559699589692,0.004959914981205003
0.0009007453918457031,0.12857561111450194,0.7892976588628763,0.7985024640508215,-1,35,"{'n_neighbors': 35, 'n_jobs': -1}",12,0.8016528925619835,0.8029350104821803,0.75,0.8075313807531381,0.7815126050420168,0.7933194154488518,0.7983193277310925,0.791231732776618,0.8151260504201681,0.7974947807933194,7.163786021599583e-05,0.0017189156106492787,0.02240068715174427,0.006031778449230971
0.0008822441101074219,0.12762537002563476,0.7926421404682275,0.795156927068377,-1,36,"{'n_neighbors': 36, 'n_jobs': -1}",4,0.7933884297520661,0.80083857442348,0.75,0.799163179916318,0.8067226890756303,0.7828810020876826,0.7899159663865546,0.7954070981210856,0.8235294117647058,0.7974947807933194,6.79071362530089e-05,0.0007716634913929548,0.02440859061162876,0.006396212289720556
0.000968170166015625,0.13059720993041993,0.7926421404682275,0.79976207270083,-1,37,"{'n_neighbors': 37, 'n_jobs': -1}",4,0.7933884297520661,0.8092243186582809,0.7666666666666667,0.8117154811715481,0.7983193277310925,0.7849686847599165,0.7899159663865546,0.7954070981210856,0.8151260504201681,0.7974947807933194,7.642353496179903e-05,0.0008701375313526227,0.01562049256125918,0.009750577578600966
0.0009179592132568359,0.13078923225402833,0.7892976588628763,0.7926499535218985,-1,38,"{'n_neighbors': 38, 'n_jobs': -1}",12,0.7933884297520661,0.7966457023060797,0.7583333333333333,0.803347280334728,0.7983193277310925,0.7828810020876826,0.7815126050420168,0.7954070981210856,0.8151260504201681,0.7849686847599165,5.741353046059949e-05,0.00047952868441888263,0.01888899541475995,0.007647678831455478
0.0009502410888671875,0.12676057815551758,0.7892976588628763,0.7934902786226719,-1,39,"{'n_neighbors': 39, 'n_jobs': -1}",12,0.7933884297520661,0.8029350104821803,0.7583333333333333,0.803347280334728,0.7983193277310925,0.7828810020876826,0.7815126050420168,0.791231732776618,0.8151260504201681,0.7870563674321504,0.0001153140338572314,0.000908238816285009,0.01888899541475995,0.008311635624732477
0.0008907794952392578,0.1290212631225586,0.7909698996655519,0.7905605274973809,-1,40,"{'n_neighbors': 40, 'n_jobs': -1}",9,0.7933884297520661,0.7987421383647799,0.7416666666666667,0.7949790794979079,0.8067226890756303,0.7828810020876826,0.7899159663865546,0.7954070981210856,0.8235294117647058,0.7807933194154488,0.00011494005153149555,0.002100490022209255,0.02737762043668225,0.007270833091350957
0.0009329795837402343,0.1309596061706543,0.794314381270903,0.7918140106081155,-1,41,"{'n_neighbors': 41, 'n_jobs': -1}",2,0.8099173553719008,0.7987421383647799,0.7583333333333333,0.797071129707113,0.7983193277310925,0.7849686847599165,0.773109243697479,0.791231732776618,0.8319327731092437,0.7870563674321504,2.6182398458522055e-05,0.00014725551372390334,0.02614067131026421,0.005393866098905135
0.0009565353393554688,0.13080286979675293,0.7876254180602007,0.7893079215565455,-1,42,"{'n_neighbors': 42, 'n_jobs': -1}",20,0.7933884297520661,0.80083857442348,0.75,0.7907949790794979,0.7983193277310925,0.7807933194154488,0.7815126050420168,0.7933194154488518,0.8151260504201681,0.7807933194154488,6.74782706678493e-05,0.0003294207342743739,0.02171388301650922,0.0076974837200823225
0.0009711742401123047,0.12993941307067872,0.7892976588628763,0.7926552128787879,-1,43,"{'n_neighbors': 43, 'n_jobs': -1}",12,0.8099173553719008,0.8071278825995807,0.7583333333333333,0.7949790794979079,0.8067226890756303,0.7828810020876826,0.773109243697479,0.791231732776618,0.7983193277310925,0.7870563674321504,0.00010058886351021573,0.0017289660514092256,0.02017912603987272,0.008291768055561841
0.0010458469390869141,0.1290257453918457,0.7759197324414716,0.7880544384458109,-1,44,"{'n_neighbors': 44, 'n_jobs': -1}",43,0.7768595041322314,0.80083857442348,0.7416666666666667,0.7887029288702929,0.7983193277310925,0.7828810020876826,0.7647058823529411,0.7891440501043842,0.7983193277310925,0.778705636743215,0.0004011979485270249,0.002919211536366703,0.02145534492838083,0.007472703167110835
0.0008647918701171875,0.12777471542358398,0.782608695652174,0.7893096758963436,-1,45,"{'n_neighbors': 45, 'n_jobs': -1}",28,0.7851239669421488,0.8050314465408805,0.7416666666666667,0.7866108786610879,0.8067226890756303,0.7870563674321504,0.773109243697479,0.791231732776618,0.8067226890756303,0.7766179540709812,6.35792930841436e-05,0.0010094897159328338,0.024228819675298052,0.009212047365213036
0.0009969711303710938,0.130755615234375,0.7792642140468228,0.7872158640223309,-1,46,"{'n_neighbors': 46, 'n_jobs': -1}",39,0.7768595041322314,0.7966457023060797,0.7333333333333333,0.7887029288702929,0.7983193277310925,0.7849686847599165,0.7815126050420168,0.7870563674321504,0.8067226890756303,0.778705636743215,4.4761423074911266e-05,0.00044199343631233886,0.025452083992102335,0.0058074509737338405
0.0009141921997070313,0.1286076068878174,0.7809364548494984,0.7884693471330654,-1,47,"{'n_neighbors': 47, 'n_jobs': -1}",35,0.7851239669421488,0.7966457023060797,0.7416666666666667,0.7907949790794979,0.7983193277310925,0.7849686847599165,0.7815126050420168,0.7891440501043842,0.7983193277310925,0.7807933194154488,4.96436720356399e-05,0.002220622293662595,0.020816538797788987,0.005364561688291955
0.0008443832397460937,0.1271580696105957,0.7759197324414716,0.7821958023776139,-1,48,"{'n_neighbors': 48, 'n_jobs': -1}",43,0.768595041322314,0.7882599580712788,0.7416666666666667,0.7824267782426778,0.8067226890756303,0.7849686847599165,0.7815126050420168,0.778705636743215,0.7815126050420168,0.7766179540709812,6.499914907570953e-05,0.0009819527130355754,0.021155540105595654,0.004190700626880398
0.0009609222412109375,0.12810263633728028,0.7792642140468228,0.785958875894505,-1,49,"{'n_neighbors': 49, 'n_jobs': -1}",39,0.7768595041322314,0.790356394129979,0.7416666666666667,0.7907949790794979,0.8067226890756303,0.7828810020876826,0.7899159663865546,0.7870563674321504,0.7815126050420168,0.778705636743215,0.0002826746256020579,0.0013055749458393607,0.021411489915802915,0.004604635353183952
0.0009853839874267578,0.12917156219482423,0.774247491638796,0.7817808863653498,-1,50,"{'n_neighbors': 50, 'n_jobs': -1}",49,0.7768595041322314,0.7882599580712788,0.75,0.7887029288702929,0.7899159663865546,0.7807933194154488,0.7815126050420168,0.7766179540709812,0.773109243697479,0.7745302713987474,0.00015244835195351897,0.0015361478448774814,0.013378231274664802,0.005832591505694499
0.0008615970611572266,0.12836380004882814,0.7759197324414716,0.7838720703921702,-1,51,"{'n_neighbors': 51, 'n_jobs': -1}",43,0.7768595041322314,0.7924528301886793,0.75,0.7887029288702929,0.7899159663865546,0.7766179540709812,0.7815126050420168,0.7807933194154488,0.7815126050420168,0.7807933194154488,6.65515729970067e-05,0.001538657351498716,0.01365380083178987,0.005805966776958043
0.0010043144226074218,0.12980685234069825,0.7725752508361204,0.781363349830903,-1,52,"{'n_neighbors': 52, 'n_jobs': -1}",55,0.768595041322314,0.7882599580712788,0.75,0.7887029288702929,0.7899159663865546,0.7745302713987474,0.773109243697479,0.7828810020876826,0.7815126050420168,0.7724425887265136,8.460878465073969e-05,0.0012751417663271203,0.013463470092141286,0.006782430738470625
0.0009032249450683594,0.12932677268981935,0.774247491638796,0.7859676292809714,-1,53,"{'n_neighbors': 53, 'n_jobs': -1}",49,0.768595041322314,0.80083857442348,0.75,0.7907949790794979,0.7899159663865546,0.7724425887265136,0.7815126050420168,0.791231732776618,0.7815126050420168,0.7745302713987474,8.235222073426927e-05,0.0019802136966335757,0.01393940496011273,0.01082496169459747
0.0008339405059814454,0.1274550437927246,0.7759197324414716,0.7805265260847163,-1,54,"{'n_neighbors': 54, 'n_jobs': -1}",43,0.768595041322314,0.7861635220125787,0.75,0.7887029288702929,0.7899159663865546,0.7745302713987474,0.773109243697479,0.7807933194154488,0.7983193277310925,0.7724425887265136,3.71854724964937e-05,0.0007108869549023643,0.01691362994976417,0.006324643511762448
0.00088043212890625,0.12836155891418458,0.774247491638796,0.7796949543704093,-1,55,"{'n_neighbors': 55, 'n_jobs': -1}",49,0.7603305785123967,0.790356394129979,0.7583333333333333,0.7887029288702929,0.7899159663865546,0.7682672233820459,0.773109243697479,0.7807933194154488,0.7899159663865546,0.7703549060542797,7.181544376332446e-05,0.0011556418287647864,0.013710457190551745,0.009097756275034955
0.0009761333465576171,0.13087120056152343,0.7725752508361204,0.7771809817772624,-1,56,"{'n_neighbors': 56, 'n_jobs': -1}",55,0.768595041322314,0.779874213836478,0.7333333333333333,0.7887029288702929,0.7899159663865546,0.7724425887265136,0.773109243697479,0.7766179540709812,0.7983193277310925,0.7682672233820459,6.195845226379757e-05,0.00023897485687573636,0.022450007075510366,0.006960362366559642
0.0009452342987060547,0.13097362518310546,0.7725752508361204,0.7792756634961645,-1,57,"{'n_neighbors': 57, 'n_jobs': -1}",55,0.768595041322314,0.7861635220125787,0.7333333333333333,0.7928870292887029,0.7899159663865546,0.7682672233820459,0.7647058823529411,0.7807933194154488,0.8067226890756303,0.7682672233820459,6.770392503113093e-05,0.0007292091138806729,0.024827854668701615,0.009771250285015057
0.0009509563446044922,0.13105206489562987,0.774247491638796,0.7746687671864183,-1,58,"{'n_neighbors': 58, 'n_jobs': -1}",49,0.7768595041322314,0.7756813417190775,0.7333333333333333,0.7803347280334728,0.7899159663865546,0.7745302713987474,0.773109243697479,0.778705636743215,0.7983193277310925,0.7640918580375783,2.6872047947507516e-05,0.0001470774358711339,0.022398992450708626,0.005680051470702622
0.0009705543518066407,0.1282512664794922,0.7792642140468228,0.7750871735657545,-1,59,"{'n_neighbors': 59, 'n_jobs': -1}",39,0.7768595041322314,0.7735849056603774,0.7333333333333333,0.7866108786610879,0.8067226890756303,0.7682672233820459,0.7815126050420168,0.7828810020876826,0.7983193277310925,0.7640918580375783,0.00016154032485095156,0.0010768385302522613,0.025452083992102335,0.008522969377926685
0.0009702205657958985,0.1309338092803955,0.7709030100334449,0.771739882243512,-1,60,"{'n_neighbors': 60, 'n_jobs': -1}",61,0.768595041322314,0.7672955974842768,0.7333333333333333,0.7824267782426778,0.7899159663865546,0.7724425887265136,0.773109243697479,0.7745302713987474,0.7899159663865546,0.7620041753653445,4.467422163422096e-05,0.0007535128784512396,0.020716135751783306,0.006885135722332028
0.0009541988372802734,0.1310950756072998,0.7725752508361204,0.7738319397777266,-1,61,"{'n_neighbors': 61, 'n_jobs': -1}",55,0.768595041322314,0.7714884696016772,0.7333333333333333,0.7845188284518828,0.7983193277310925,0.7682672233820459,0.773109243697479,0.7807933194154488,0.7899159663865546,0.7640918580375783,5.5372765041119286e-05,0.00042586114368416036,0.02245000707551037,0.007668083324136005
0.0009386539459228516,0.13055262565612794,0.7692307692307693,0.7734126525659866,-1,62,"{'n_neighbors': 62, 'n_jobs': -1}",64,0.768595041322314,0.7693920335429769,0.7333333333333333,0.7845188284518828,0.7899159663865546,0.7661795407098121,0.773109243697479,0.7828810020876826,0.7815126050420168,0.7640918580375783,2.9405044005672272e-05,0.0017805791781635302,0.01941200278481909,0.008583207798560978
0.0009240150451660156,0.12933878898620604,0.774247491638796,0.7734109018886933,-1,63,"{'n_neighbors': 63, 'n_jobs': -1}",49,0.768595041322314,0.7672955974842768,0.7333333333333333,0.7845188284518828,0.8067226890756303,0.7661795407098121,0.773109243697479,0.7849686847599165,0.7899159663865546,0.7640918580375783,8.456295286792338e-05,0.0010377533551285743,0.024522631664041995,0.00931131019984474
0.0009180545806884765,0.13085999488830566,0.7709030100334449,0.7709030621598301,-1,64,"{'n_neighbors': 64, 'n_jobs': -1}",61,0.7603305785123967,0.7672955974842768,0.725,0.7782426778242678,0.8151260504201681,0.7620041753653445,0.773109243697479,0.7828810020876826,0.7815126050420168,0.7640918580375783,6.0347430162846915e-05,0.0006044018215905979,0.029291385196785,0.008196798059953887
